name,redshift,redshift sup,redshift inf,log M,log M sup,log M inf,SFR,SFR sup,SFR inf
GRB050128,5.5,0.0,5.5,nan,nan,nan,nan,nan,nan
GRB050315,1.95,0.0,0.0,9.77,0.032796741581003624,0.032796741581003624,nan,nan,nan
GRB050318,1.4436,0.0,0.0,8.63,0.0,8.63,nan,nan,nan
GRB050319,3.2425,0.0,0.0,9.69,0.048594752527630326,0.048594752527630326,nan,nan,nan
GRB050401,2.8983,0.0,0.0,9.61,0.15699383491678992,0.15699383491678992,nan,nan,nan
GRB050525A,0.606,0.0,0.0,8.11,0.0,8.11,0.07,0.21,0.05
GRB050726,3.5,0.0,3.5,nan,nan,nan,nan,nan,nan
GRB050730,3.9693,0.0,0.0,9.46,0.0,9.46,nan,nan,nan
GRB050802,1.7102,0.0,0.0,9.0,0.10981926569418192,0.10981926569418192,nan,nan,nan
GRB050803,4.3,0.6,2.4,9.53,0.16728157425313409,0.16728157425313409,nan,nan,nan
GRB050814,5.3,0.0,0.0,10.22,0.0465847326603268,0.0465847326603268,nan,nan,nan
GRB050820A,2.6147,0.0,0.0,9.38,0.11027729219544671,0.11027729219544671,nan,nan,nan
GRB050822,1.434,0.0,0.0,9.85,0.033108171236881895,0.033108171236881895,nan,nan,nan
GRB050904,6.295,0.0,0.0,10.07,0.0,10.07,nan,nan,nan
GRB050922B,4.9,0.3,0.6,10.08,0.09218985696348193,0.09218985696348193,nan,nan,nan
GRB050922C,2.1995,0.0,0.0,9.01,0.0,9.01,nan,nan,nan
GRB051001,2.4296,0.0,0.0,10.08,0.03376104979172843,0.03376104979172843,110.0,124.0,59.0
GRB051006,1.059,0.0,0.0,10.58,0.004411393345688735,0.004411393345688735,nan,nan,nan
GRB060115,3.5328,0.0,0.0,9.43,0.12203535476034165,0.12203535476034165,nan,nan,nan
GRB060202,0.785,0.0,0.0,9.32,0.015613295863511954,0.015613295863511954,nan,nan,nan
GRB060204B,2.3393,0.0,0.0,10.29,0.021453295911067725,0.021453295911067725,78.0,85.0,34.0
GRB060210,3.9122,0.0,0.0,10.46,0.026078209754775816,0.026078209754775816,nan,nan,nan
